timestamp,sensor_id,location_lat,location_lon,pipe_id,flow_rate_lps,pressure_psi,vibration_hz,vibration_amplitude,moisture_level,ultrasonic_echo,total_supplied_liters,total_consumed_liters,leak
2025-10-20 00:00:00,S1,21.218343478986615,81.65796910002727,Pipe4,13.952752369197304,47.83331011414364,4.998745790900144,2.2962444598293357,0,1.5714672716877631,3603.5538917954113,3597.9127338927015,0
2025-10-20 00:30:00,S2,21.221233911067827,81.59818249672071,Pipe4,7.7510676478015075,42.169689718381505,26.237821581611893,2.1597250932105787,0,3.447411578889518,1557.9754426081672,1528.7609777546454,0
2025-10-20 01:00:00,S2,21.20906064345328,81.6418386009333,Pipe3,10.73692986900744,69.32923543227153,23.338144662398996,4.299702033681603,0,2.801997007878172,1053.059844639466,958.8396690709808,1
2025-10-20 01:30:00,S2,21.230461376917336,81.58976721140063,Pipe2,15.263495397682354,47.606099749584054,6.101911742238942,2.475884550556351,0,4.637281608315128,2035.1199264000677,1968.8676979646696,1
2025-10-20 02:00:00,S2,21.22079416628682,81.636770032782,Pipe2,5.469699386833379,63.69139098379994,22.487706668488283,1.9757511800090721,1,3.9090879834256835,2306.1630752233414,2249.1186777828016,1
2025-10-20 02:30:00,S2,21.232533033076326,81.61886772896894,Pipe1,9.070235476608438,63.14950036607718,17.837666334679465,1.4046725484369038,0,1.5636968998990506,4208.787923016159,4201.332858648182,0
2025-10-20 03:00:00,S4,21.239488151817557,81.6093488174718,Pipe1,5.211197340726267,37.95369616355221,35.5670976374325,3.9508777026560282,0,4.705203514053396,3604.308102007778,3512.8121344533997,1
2025-10-20 03:30:00,S4,21.233089802485264,81.5863558350286,Pipe4,9.664734825734932,43.007332881069885,36.480308916903205,3.1877873567760657,1,2.888859700647797,1478.3769837532068,1407.0525050309072,1
2025-10-20 04:00:00,S2,21.223598491974897,81.60560683227612,Pipe1,5.60650384307647,58.426515587431496,5.544541040591566,2.1966825093288507,0,4.583054382694078,2901.480892728447,2845.153335530809,1
2025-10-20 04:30:00,S1,21.224929222914888,81.62103829230355,Pipe2,16.33326707814573,39.1519266196649,3.8489954914396494,1.4487572645688402,0,4.718790609370292,4232.481518257668,4169.141142606625,1
2025-10-20 05:00:00,S4,21.221844043721685,81.62165099478703,Pipe4,18.249203883783025,42.973800840210956,6.104397735033667,1.7814891903848746,1,2.0885289975385413,3590.7604821654495,3590.708444465918,1
